"Status","DaysEnrollToStart","Campus1","Campus2","ProgramVersionBSDH2017","ProgramVersionBSN2013","ProgramVersionBSN2015","DaysLeadToEnroll","GenderFemale","MaritalStatusDivorced","MaritalStatusMarried","MaritalStatusSeparated","MaritalStatusSingle","MaritalStatusWidowed","AgeAtLead","IsVeteran1","IsHispanic1","FinancialAidAdvisorID1"
"0",48,1,0,0,0,1,195,1,0,0,0,1,0,23,0,0,1
"0",130,1,0,0,0,1,335,1,0,0,0,1,0,18,0,0,1
"1",73,0,0,0,0,1,-1,0,0,0,0,1,0,18,0,0,1
"0",126,0,0,0,0,1,116,1,0,1,0,0,0,23,0,0,1
"0",103,0,0,0,0,1,130,1,0,0,0,1,0,21,0,1,1
"1",34,1,0,0,0,1,-1,0,0,0,0,1,0,24,0,0,1
"1",48,1,0,0,0,0,-1,1,0,1,0,0,0,29,0,0,1
"0",105,0,1,0,0,1,-1,1,0,0,0,1,0,20,0,0,1
"1",109,0,0,0,0,0,-1,1,0,1,0,0,0,26,0,0,0
"0",130,0,0,0,0,1,55,1,0,0,0,1,0,19,0,0,1
"0",53,0,0,0,0,1,-1,1,0,0,0,1,0,22,0,0,1
"0",104,0,0,0,0,1,49,1,0,0,0,1,0,22,0,0,1
"0",802,1,0,0,0,0,196,1,0,1,0,0,0,30,0,0,1
"0",98,0,1,0,0,1,20,0,0,0,0,1,0,25,0,0,1
"0",108,1,0,0,0,0,904,1,0,1,0,0,0,30,0,0,1
"0",70,0,0,0,0,0,-1,1,0,0,0,1,0,33,0,1,1
"0",82,0,0,0,0,1,1034,1,0,0,0,1,0,24,0,0,1
"0",74,0,1,0,0,0,1718,1,0,0,0,1,0,24,0,0,1
"1",101,0,0,0,0,1,-1,1,0,0,0,1,0,23,0,0,1
"0",87,1,0,0,0,0,57,1,0,0,0,1,0,25,0,1,1
"1",61,1,0,0,0,1,0,1,0,1,0,0,0,23,0,0,1
"0",77,1,0,0,0,1,9,1,0,1,0,0,0,36,1,0,1
"0",130,0,0,0,0,0,12,1,0,0,0,1,0,24,0,0,1
"1",83,0,1,0,0,1,1152,1,0,0,0,1,0,20,0,1,1
"1",91,1,0,0,0,1,647,0,0,0,0,1,0,27,0,1,1
"1",75,1,0,0,0,1,351,1,0,0,0,1,0,22,0,0,1
"0",131,0,1,0,0,1,-1,1,0,0,0,1,0,28,0,0,1
"0",103,0,0,0,0,0,515,1,0,0,0,1,0,30,0,0,1
"1",67,0,0,0,0,1,0,0,0,0,0,1,0,25,0,1,1
"1",74,1,0,0,0,1,882,1,0,0,0,1,0,21,0,1,1
"1",110,0,1,0,0,1,-1,1,0,0,0,1,0,34,0,1,1
"0",118,0,0,0,0,1,14,1,0,0,0,1,0,28,0,0,1
"0",122,0,1,0,0,1,76,1,0,0,0,1,0,22,0,1,1
"1",123,0,1,0,0,1,-1,0,0,0,0,1,0,19,0,0,1
"0",80,1,0,0,0,1,0,1,0,0,0,1,0,24,0,0,1
"1",126,1,0,0,0,0,0,1,1,0,0,0,0,28,0,0,1
"1",67,0,1,0,0,1,335,1,0,0,0,1,0,23,0,0,1
"1",56,0,1,0,0,1,7,1,0,0,0,1,0,17,0,0,1
"1",63,1,0,0,0,1,1846,1,0,0,0,1,0,25,0,0,1
"1",137,0,1,0,0,1,-1,0,0,0,0,0,0,20,0,1,0
"0",19,1,0,0,0,1,2505,0,0,0,0,1,0,20,0,0,1
"1",111,0,1,0,0,1,24,1,0,0,0,0,0,22,0,0,0
"0",94,0,0,0,0,1,57,0,0,0,0,0,0,26,0,0,1
"0",83,0,0,0,0,1,55,0,0,0,0,1,0,27,0,1,1
"0",19,1,0,0,0,1,-1,0,0,0,0,1,0,23,1,0,1
"0",52,1,0,0,0,1,300,1,0,0,0,1,0,19,0,0,1
"0",119,0,1,0,0,1,-1,1,0,0,0,1,0,24,0,0,1
"1",14,0,0,1,0,0,293,1,0,0,0,1,0,20,0,1,1
"0",129,1,0,0,0,1,71,1,0,0,0,1,0,22,0,0,1
"0",102,0,1,0,0,1,7,0,0,0,0,1,0,26,0,0,1
"1",87,0,1,0,0,1,-1,1,0,1,0,0,0,39,0,1,1
"0",84,0,0,0,0,1,-1,1,0,0,0,1,0,23,0,1,1
"0",151,0,1,0,0,1,-1,0,0,0,0,1,0,20,0,0,1
"1",143,0,0,0,0,1,16,1,0,0,0,0,0,21,0,0,1
"0",104,0,1,0,0,1,-1,1,0,0,0,1,0,30,0,0,1
"0",45,1,0,0,0,1,-1,1,0,0,0,1,0,21,0,0,1
"1",91,1,0,0,0,1,156,0,0,0,0,1,0,28,0,1,1
"1",122,1,0,0,0,1,2690,1,0,0,0,1,0,21,0,1,1
"0",123,0,1,0,0,1,97,0,0,0,0,1,0,20,0,1,1
"0",117,0,0,0,0,1,-1,1,0,0,0,1,0,23,0,0,1
"1",56,0,1,0,0,1,-1,1,0,0,0,1,0,31,0,1,0
"0",53,0,1,0,0,0,1939,1,0,0,0,0,0,28,0,1,1
"0",77,1,0,0,0,1,98,1,0,0,0,1,0,23,0,1,1
"1",68,0,0,0,0,0,428,1,0,1,0,0,0,41,0,1,1
"0",109,0,0,0,0,1,-1,1,0,0,0,0,0,20,0,0,1
"0",94,1,0,0,0,1,116,1,0,1,0,0,0,23,0,1,1
"1",125,1,0,0,0,1,5,1,0,0,0,1,0,18,0,1,1
"0",101,0,1,0,0,1,-1,0,0,0,0,1,0,28,0,0,1
"0",150,0,1,0,0,1,17,1,0,0,0,1,0,21,0,0,1
"1",66,1,0,0,0,1,364,0,0,0,0,1,0,23,0,0,0
"1",145,0,0,0,0,1,232,1,0,0,0,0,0,36,0,1,0
"1",98,0,1,0,0,0,945,1,1,0,0,0,0,44,0,0,1
"0",108,0,1,0,0,1,43,1,0,0,0,1,0,22,0,0,1
"0",131,0,1,0,0,1,6,1,0,0,0,1,0,22,0,0,1
"1",84,1,0,0,0,1,80,1,0,0,0,1,0,20,0,1,1
"0",89,0,0,0,0,1,0,1,0,0,0,1,0,23,0,0,1
"1",108,0,0,0,0,1,0,1,0,0,0,1,0,26,0,1,1
"1",81,1,0,0,0,1,0,1,0,0,0,1,0,22,0,1,1
"0",286,0,1,0,0,1,-1,1,0,0,0,1,0,21,0,0,1
"1",77,0,1,0,0,1,-1,1,0,1,0,0,0,30,0,0,1
"0",63,0,1,0,0,1,1977,1,0,0,0,1,0,23,0,0,1
"0",81,0,1,0,0,1,91,0,0,0,0,1,0,23,0,0,1
"1",94,0,1,0,0,1,-1,1,0,0,0,1,0,26,0,1,0
"1",45,1,0,0,0,1,885,0,0,0,0,1,0,20,0,0,1
"0",68,1,0,0,0,1,0,0,0,0,0,1,0,18,0,0,1
"0",95,0,1,0,0,1,847,0,0,0,0,1,0,20,0,0,1
"1",119,1,0,0,0,1,-1,0,0,0,0,1,0,20,0,0,1
"0",75,0,0,0,0,1,-1,1,0,0,0,1,0,22,0,0,1
"0",53,0,0,0,0,1,-1,1,0,0,1,0,0,27,0,1,1
"1",70,1,0,0,0,1,-1,1,0,0,0,1,0,21,0,0,1
"1",115,0,0,0,0,1,-1,0,0,0,0,1,0,21,0,0,1
"0",153,0,0,0,0,0,10,1,0,0,0,1,0,26,0,1,1
"0",84,0,0,1,0,0,-1,0,0,0,0,1,0,22,0,0,1
"0",112,0,1,0,0,1,-1,1,0,0,0,1,0,21,0,0,1
"1",98,0,1,0,0,1,2141,1,0,0,0,1,0,23,0,1,0
"0",130,0,0,0,0,0,-1,1,0,1,0,0,0,21,0,0,1
"0",84,0,0,0,0,1,189,0,0,0,0,1,0,29,0,0,1
"0",38,0,0,1,0,0,-1,1,0,0,0,1,0,34,0,0,1
"0",87,0,1,0,0,1,94,1,0,0,0,1,0,21,0,0,1
"1",133,0,0,0,0,1,-1,1,0,0,0,1,0,21,0,0,1
"0",66,0,1,0,0,1,0,1,0,0,0,1,0,21,0,0,1
"1",90,0,1,0,0,1,0,0,0,1,0,0,0,22,0,1,0
"0",39,1,0,0,0,1,-1,1,1,0,0,0,0,27,1,0,1
"1",132,0,1,0,0,1,12,1,0,0,0,1,0,20,0,1,1
"0",116,0,0,0,0,1,1525,1,0,0,0,0,0,26,0,0,1
"0",129,0,0,0,0,1,0,0,0,0,0,1,0,21,0,0,1
"0",96,1,0,0,0,0,0,1,0,1,0,0,0,27,1,0,1
"1",77,1,0,0,0,1,13,0,0,0,0,1,0,27,0,0,1
"1",103,0,1,0,0,0,820,1,0,0,0,1,0,30,0,0,1
"1",80,0,1,0,0,1,-1,0,0,0,1,0,0,27,0,0,1
"1",98,0,1,0,0,0,13,1,0,0,0,1,0,45,0,1,0
"0",76,0,1,0,0,1,850,1,0,0,0,1,0,27,0,0,1
"1",88,0,0,0,0,1,-1,0,0,0,0,1,0,25,0,1,1
"0",150,0,0,0,0,1,28,1,0,0,0,0,0,28,0,1,1
"0",118,0,1,0,0,1,-1,1,0,0,0,1,0,18,0,0,1
"0",46,0,0,1,0,0,-1,0,0,0,0,1,0,26,0,0,1
"0",231,0,0,0,0,0,2154,1,0,0,0,1,0,20,0,0,1
"0",122,0,0,0,0,1,-1,1,0,0,0,1,0,24,0,0,1
"1",98,0,0,0,0,0,97,1,0,1,0,0,0,33,0,0,1
"1",73,0,0,0,0,1,-1,1,0,1,0,0,0,32,0,0,1
"0",101,1,0,0,0,1,415,1,0,0,0,1,0,21,0,1,1
"1",119,1,0,0,0,1,80,0,0,0,0,1,0,18,0,1,1
"1",63,0,0,0,0,1,9,1,0,0,0,1,0,23,0,1,1
"1",6,0,0,1,0,0,570,1,0,0,0,1,0,19,0,0,1
"0",74,0,0,1,0,0,-1,1,0,0,0,1,0,23,0,0,1
"1",117,0,0,0,0,0,905,1,0,0,0,1,0,22,0,0,1
"1",56,0,0,0,0,1,13,1,0,1,0,0,0,36,0,0,1
"0",33,1,0,0,0,1,2,1,0,1,0,0,0,23,0,0,1
"1",75,0,1,0,0,1,-1,1,0,0,0,1,0,23,0,1,1
"0",131,0,1,0,0,1,-1,0,0,0,0,1,0,22,0,0,1
"1",76,1,0,0,0,0,790,1,0,1,0,0,0,18,0,1,1
"1",147,0,1,0,0,1,914,1,0,0,0,1,0,17,0,0,1
"0",125,0,0,0,0,1,61,1,0,0,0,1,0,22,0,1,1
"0",105,0,0,0,0,1,1800,0,0,0,0,1,0,21,0,0,1
"0",82,0,1,0,0,1,326,0,0,0,0,1,0,23,0,0,1
"1",110,0,0,0,0,1,-1,1,0,0,0,1,0,23,0,0,1
"1",146,0,1,0,0,1,1484,1,0,0,0,1,0,20,0,0,1
"0",101,0,1,0,0,1,168,1,0,1,0,0,0,31,0,0,1
"0",102,1,0,0,0,0,969,0,0,1,0,0,0,32,0,0,1
"1",109,0,0,1,0,0,1,1,0,1,0,0,0,19,0,0,0
"1",118,0,1,0,0,1,28,1,0,1,0,0,0,28,0,0,1
"1",80,0,0,0,0,0,-1,1,0,0,0,1,0,21,0,0,1
"1",119,1,0,0,0,1,694,1,0,0,0,1,0,21,0,1,1
"1",116,0,0,0,0,1,33,1,0,0,0,1,0,36,0,0,1
"1",104,1,0,0,0,1,1856,1,0,1,0,0,0,25,0,0,1
"1",95,1,0,0,0,1,-1,1,0,0,0,1,0,27,0,1,1
"0",126,1,0,0,0,1,937,1,0,0,0,1,0,20,0,0,1
"1",68,1,0,0,0,0,118,1,0,0,0,1,0,26,0,0,1
"0",116,0,1,0,0,1,0,1,0,0,0,1,0,24,0,1,1
"0",131,1,0,0,0,0,2,1,0,0,0,1,0,32,0,0,1
"1",126,1,0,0,0,1,721,1,0,0,0,1,0,22,0,0,1
"0",83,1,0,0,0,1,1,1,0,0,0,1,0,21,0,0,1
"0",124,1,0,0,0,1,415,1,0,1,0,0,0,27,0,0,1
"0",1403,0,1,0,1,0,38,0,0,0,0,1,0,19,0,0,1
"1",108,0,0,1,0,0,-1,1,0,0,0,1,0,19,0,1,1
"0",115,0,0,0,0,1,-1,1,0,0,0,1,0,22,0,1,1
"0",63,0,1,0,0,1,737,0,0,0,0,1,0,20,0,1,1
"0",74,1,0,0,0,1,127,0,0,0,0,1,0,27,1,0,1
"1",125,1,0,0,0,1,-1,1,0,0,0,1,0,22,0,1,1
"0",125,1,0,0,0,1,1436,1,0,1,0,0,0,30,0,1,1
"0",63,0,1,0,0,0,1657,1,0,1,0,0,0,23,0,0,1
"0",90,0,1,0,0,1,0,1,0,0,0,1,0,20,0,0,1
"0",132,0,1,0,0,0,-1,0,0,1,0,0,0,34,0,0,1
"1",116,0,1,0,0,1,18,0,0,0,0,1,0,24,0,0,1
"0",125,0,1,0,0,0,-1,1,0,1,0,0,0,39,0,0,1
"0",122,0,1,0,0,1,842,1,0,0,0,1,0,23,0,0,1
"0",105,1,0,0,0,1,-1,1,0,0,0,1,0,21,0,0,1
"1",95,0,0,1,0,0,-1,1,0,0,0,0,0,20,0,0,1
"0",67,0,1,0,0,0,1837,1,0,0,0,1,0,24,0,0,1
"0",14,0,0,1,0,0,-1,1,0,0,0,1,0,30,0,0,1
"0",117,0,0,0,0,1,67,1,0,0,0,0,0,20,0,0,1
"1",73,0,0,0,0,1,6,0,0,0,0,1,0,30,0,0,0
"1",126,0,0,0,0,1,968,1,0,1,0,0,0,29,0,0,1
"0",104,0,0,0,0,1,42,0,0,0,0,1,0,26,0,0,1
"1",130,0,0,0,0,1,34,1,0,0,0,1,0,25,0,0,1
"1",48,1,0,0,0,1,833,1,0,0,0,1,0,26,0,1,1
"0",69,1,0,0,0,1,1,1,0,0,0,1,0,26,0,1,1
"0",63,0,0,0,0,1,0,0,0,0,0,1,0,22,0,0,1
"0",94,0,0,0,0,1,2331,1,0,0,0,1,0,18,0,0,1
"0",117,0,1,0,0,1,-1,1,0,0,0,1,0,22,0,1,1
"0",131,0,0,0,0,1,22,1,0,0,0,1,0,24,0,0,1
"1",118,1,0,0,0,1,1950,1,0,0,0,1,0,28,0,0,1
"1",137,0,0,0,0,0,502,1,0,0,1,0,0,34,0,0,0
"0",68,1,0,0,0,1,-1,1,0,0,0,1,0,34,0,1,1
"1",124,0,0,0,0,1,-1,1,0,0,0,0,0,23,0,0,0
"1",87,0,1,0,0,1,127,1,0,0,0,1,0,21,0,0,1
"0",111,1,0,0,0,1,-1,1,0,0,0,1,0,25,0,1,1
"0",101,0,0,0,0,1,13,1,0,0,0,1,0,26,0,1,1
"1",115,0,0,0,0,1,52,1,0,0,0,0,0,19,0,0,1
"0",122,0,0,0,0,1,20,0,0,0,0,1,0,24,0,0,1
"1",97,0,1,0,0,1,0,1,0,0,0,1,0,29,0,0,0
"1",91,1,0,0,0,1,0,1,0,0,0,1,0,27,0,1,1
"1",91,0,1,0,0,1,-1,1,0,0,0,1,0,19,0,1,0
"1",110,1,0,0,0,1,6,1,0,0,0,1,0,21,0,1,1
"0",81,1,0,0,0,1,-1,1,0,0,0,1,0,20,0,0,1
"1",83,0,1,0,0,1,0,1,0,0,0,1,0,22,0,1,1
"0",63,0,0,0,0,1,-1,1,0,0,0,1,0,16,0,1,1
"0",157,0,0,0,0,1,-1,0,0,1,0,0,0,31,0,1,1
"0",136,0,1,0,0,1,-1,1,0,0,0,1,0,22,0,0,1
"1",87,1,0,0,0,1,0,1,0,0,0,1,0,27,0,1,1
"0",112,0,0,0,0,1,83,1,0,1,0,0,0,31,0,1,1
"1",132,0,0,0,0,0,0,1,0,1,0,0,0,45,0,0,1
"1",138,0,0,0,0,1,15,1,0,0,0,1,0,22,0,1,1
"1",144,0,1,0,0,1,4,1,0,0,0,1,0,29,0,0,0
"1",110,0,1,0,0,1,6,0,0,0,0,1,0,18,0,1,1
"0",53,0,1,0,0,1,154,1,0,0,0,1,0,19,0,0,1
"0",112,1,0,0,0,1,1623,1,0,1,0,0,0,25,0,0,1
"0",66,1,0,0,0,0,13,1,0,0,0,1,0,23,0,0,1
"0",111,0,0,0,0,1,54,0,0,0,0,1,0,20,0,0,1
"0",112,0,0,0,0,1,-1,0,0,0,0,1,0,23,0,1,1
"0",6,0,0,1,0,0,0,1,0,0,0,1,0,22,0,0,1
"1",53,0,1,0,0,0,90,1,0,1,0,0,0,37,0,0,1
"0",108,0,0,0,0,1,-1,0,0,0,0,1,0,27,0,1,1
"1",81,0,1,0,0,1,-1,1,0,0,0,1,0,22,0,0,1
"0",117,1,0,0,0,1,-1,1,0,0,0,1,0,24,0,1,1
"0",116,0,0,0,0,1,42,1,0,0,0,0,0,21,0,0,1
"0",98,0,0,0,0,1,205,1,0,0,0,1,0,22,0,0,1
"1",126,1,0,0,0,1,-1,1,0,0,0,1,0,21,0,1,1
"1",51,0,1,0,0,0,-1,1,0,0,0,0,0,31,0,0,0
"0",126,0,1,0,0,1,3,1,0,0,0,1,0,22,0,0,1
"1",74,1,0,0,0,1,0,0,0,1,0,0,0,41,0,1,1
"0",13,0,0,1,0,0,161,1,0,1,0,0,0,29,0,0,1
"1",73,1,0,0,0,1,0,0,0,1,0,0,0,30,0,0,1
"1",150,0,1,0,0,1,-1,1,0,0,0,0,0,21,0,0,0
"0",119,0,1,0,0,1,17,0,0,0,0,1,0,22,0,0,1
"1",130,1,0,0,0,0,3,1,0,0,0,1,0,25,0,0,1
"0",97,0,0,0,0,1,712,1,0,0,0,1,0,30,0,1,1
"0",73,1,0,0,0,1,-1,0,0,1,0,0,0,21,0,0,1
"1",77,1,0,0,0,1,-1,1,0,0,0,1,0,23,0,0,1
"0",151,0,0,0,0,1,-1,1,0,0,0,1,0,20,0,1,1
"0",115,0,0,0,0,1,50,0,0,1,0,0,0,39,0,0,1
"0",3,1,0,0,0,1,721,1,0,1,0,0,0,23,0,1,1
"0",252,0,0,0,0,1,326,1,0,0,0,1,0,25,0,0,1
"0",89,1,0,0,0,1,-1,1,0,0,0,1,0,25,0,0,1
"1",75,0,1,0,0,1,-1,1,0,0,0,1,0,39,0,0,1
"0",75,1,0,0,0,1,23,1,0,0,0,1,0,24,0,0,1
"1",119,1,0,0,0,1,-1,1,0,1,0,0,0,29,0,1,1
"0",116,0,1,0,0,1,-1,1,0,0,0,1,0,20,0,1,1
"0",118,0,1,0,0,1,31,1,0,0,0,1,0,23,0,1,1
"1",24,1,0,0,0,1,434,0,0,1,0,0,0,25,0,1,0
"0",108,0,1,0,0,1,-1,1,0,0,0,1,0,23,0,0,1
"0",136,0,0,0,0,1,0,0,0,0,0,1,0,21,0,1,1
"1",90,0,1,0,0,1,2462,1,0,1,0,0,0,24,0,0,1
"0",67,0,0,0,0,1,-1,0,0,0,0,1,0,25,0,0,1
"0",69,0,1,0,0,1,13,1,0,0,0,1,0,31,0,0,1
"0",117,1,0,0,0,1,6,1,0,0,0,1,0,24,0,0,1
"1",146,0,0,0,0,0,0,1,0,1,0,0,0,43,0,0,0
"0",131,0,1,0,0,0,1687,0,0,0,0,1,0,23,0,1,1
"0",122,0,0,0,0,1,98,0,0,0,0,1,0,20,0,0,1
"0",38,0,0,0,0,1,-1,1,0,0,0,1,0,19,0,0,1
"1",80,0,0,0,0,1,6,1,0,0,0,1,0,21,0,1,1
"0",101,0,1,0,0,1,-1,1,0,0,0,1,0,27,0,0,1
"1",118,1,0,0,0,1,1623,1,0,0,0,1,0,20,0,0,1
"0",40,0,0,0,0,1,971,1,0,0,0,1,0,24,0,0,1
"0",122,0,0,0,0,1,162,1,0,0,0,1,0,31,0,1,1
"1",95,0,1,0,0,1,994,1,0,0,0,1,0,26,0,1,1
"0",117,0,0,0,0,1,-1,0,0,0,0,1,0,27,0,1,1
"1",94,0,0,0,0,1,-1,0,0,0,0,1,0,29,1,0,1
"1",112,0,1,0,0,1,2,1,0,0,0,1,0,23,0,1,1
"0",54,0,1,0,0,1,-1,1,0,0,0,1,0,20,0,0,1
"0",54,0,0,0,0,1,36,1,0,0,0,1,0,24,0,1,1
"1",150,0,0,0,0,1,740,1,0,1,0,0,0,26,0,0,0
"0",137,0,0,0,0,1,10,1,0,0,0,1,0,19,0,0,1
"0",84,0,0,0,0,0,129,1,0,0,0,1,0,32,0,1,1
"1",152,0,0,0,0,1,-96,1,0,1,0,0,0,42,0,1,1
"0",55,1,0,0,0,1,76,1,0,0,0,1,0,21,0,1,1
"0",103,0,1,0,0,1,83,1,0,0,0,1,0,23,0,0,1
"0",116,1,0,0,0,0,61,1,0,0,0,1,0,22,0,0,1
"0",76,0,1,0,0,1,2,1,0,0,0,1,0,21,0,1,1
"0",87,0,0,0,0,1,20,0,0,0,0,0,0,27,0,0,1
"1",144,0,1,0,0,1,0,1,0,0,0,1,0,23,0,0,1
"1",144,0,1,0,0,1,0,1,0,0,0,1,0,21,0,0,0
"0",119,1,0,0,0,1,-1,1,0,0,0,1,0,25,0,0,1
"1",129,1,0,0,0,1,0,1,0,0,0,1,0,21,0,0,1
"0",91,0,1,0,0,1,-1,0,0,1,0,0,0,32,0,0,1
"0",66,0,1,0,0,1,-1,1,0,0,0,1,0,20,0,0,1
"1",80,1,0,0,0,1,0,1,0,0,0,1,0,19,0,0,1
"1",124,0,1,0,0,1,-1,1,0,0,0,0,0,35,0,1,0
"1",96,1,0,0,0,0,3749,1,0,0,0,1,0,29,0,0,1
"1",89,0,0,0,0,1,884,1,0,0,0,0,0,35,0,0,1
"0",94,0,0,0,0,1,57,1,0,0,0,1,0,21,0,1,1
"0",82,0,1,0,0,1,855,1,0,1,0,0,0,21,0,0,1
"1",112,0,1,0,0,1,-1,0,0,0,0,1,0,46,0,0,1
"0",98,0,1,0,0,1,-1,1,0,0,0,1,0,20,0,1,1
"1",62,0,0,0,0,1,187,0,0,0,0,1,0,24,0,1,1
"1",115,0,0,0,0,1,20,0,0,0,0,1,0,18,0,0,1
"0",822,0,1,0,0,1,54,0,0,0,0,1,0,21,0,0,1
"1",63,1,0,0,0,1,6,1,0,1,0,0,0,47,0,1,1
"1",81,0,1,0,0,1,13,0,0,0,0,1,0,20,0,0,1
"1",129,0,0,0,0,1,38,1,0,0,0,0,0,22,0,1,1
"1",104,0,1,0,0,1,-1,0,0,0,0,1,0,22,0,1,1
"1",116,0,1,0,0,1,4,1,0,1,0,0,0,29,0,0,1
"0",54,0,0,0,0,1,9,1,0,0,0,1,0,23,0,0,1
"1",95,1,0,0,0,1,10,1,0,0,0,1,0,22,0,0,1
"0",89,0,0,0,0,1,-1,1,0,0,0,1,0,22,0,0,1
"1",105,1,0,0,0,0,-1,1,1,0,0,0,0,39,0,0,1
"1",38,0,0,0,0,0,0,1,1,0,0,0,0,42,0,0,1
"0",104,0,1,0,0,1,137,1,0,0,0,1,0,19,0,0,1
"0",104,1,0,0,0,0,699,1,0,0,0,1,0,32,0,1,1
"1",125,1,0,0,0,1,-1,1,0,0,0,1,0,20,0,1,1
"0",103,0,1,0,0,0,2000,1,0,1,0,0,0,30,0,1,1
"1",122,0,1,0,0,1,-1,1,1,0,0,0,0,35,0,0,1
"1",53,1,0,0,0,1,0,1,0,0,0,1,0,29,0,0,1
"0",41,1,0,0,0,1,193,1,0,0,0,1,0,21,0,0,1
"0",105,0,1,0,0,1,-1,1,0,0,0,1,0,20,0,0,1
"1",80,1,0,0,0,1,-1,1,0,0,0,1,0,42,0,0,1
"0",108,0,0,0,0,1,-1,0,0,0,0,1,0,19,0,0,1
"1",125,0,1,0,0,0,112,1,0,0,0,1,0,29,0,0,0
"1",109,1,0,0,0,1,-1,1,0,0,0,1,0,28,0,1,1
"1",69,0,1,0,0,1,-1,1,0,0,0,0,0,32,0,0,0
"1",53,1,0,0,0,0,92,1,0,0,0,1,0,39,0,0,1
"0",130,0,0,0,0,1,48,1,0,0,0,0,0,19,0,0,1
"1",136,0,1,0,0,1,-1,1,0,0,0,1,0,18,0,0,0
"1",62,1,0,0,0,1,5,1,0,0,0,1,0,33,0,0,1
"1",101,0,1,0,0,0,93,1,0,0,0,1,0,30,0,0,0
"1",129,0,1,0,0,0,7,1,0,1,0,0,0,38,0,0,1
"0",88,1,0,0,0,1,1346,1,0,0,0,1,0,21,0,0,1
"0",91,0,1,0,0,1,-1,1,0,1,0,0,0,22,0,0,1
"0",103,0,0,1,0,0,95,1,0,1,0,0,0,30,0,1,1
"0",26,1,0,0,0,1,-1,1,0,1,0,0,0,36,0,1,1
"1",136,0,0,1,0,0,69,1,0,0,0,1,0,21,0,0,0
"0",54,0,0,0,0,1,-1,1,0,0,0,1,0,29,0,0,1
"1",18,0,0,1,0,0,222,0,0,0,0,1,0,20,0,0,0
"1",124,0,0,0,0,1,0,1,0,0,0,1,0,21,0,0,0
"0",66,0,1,0,0,1,-1,0,0,1,0,0,0,28,1,0,1
"0",48,0,0,0,0,1,979,1,0,0,0,1,0,37,0,0,1
"1",147,0,0,0,0,1,1529,1,0,0,0,0,0,25,0,1,1
